,,Québec (Census Metropolitan Area)  Quebec,,,,,,Prairie Mountain Health (2013 Health Region)  Manitoba
Topic,Characteristics,Total,Flag_Total,Male,Flag_Male,Female,Flag_Female,Total,Flag_Total,Male,Flag_Male,Female,Flag_Female
Effectiveness,30-day readmission - patients age 19 and younger (%),,..,,..,,..,,..,,..,,..
Effectiveness,30-day surgical readmission rate (%),,..,,..,,..,,..,,..,,..
Effectiveness,30-day medical readmission rate (%),,..,,..,,..,,..,,..,,..
Effectiveness,Potentially avoidable mortality (per 100000 population),,..,,..,,..,,..,,..,,..
Effectiveness,Avoidable mortality from preventable causes (per 100000 population),,..,,..,,..,,..,,..,,..
Effectiveness,Avoidable mortality from treatable causes (per 100000 population),,..,,..,,..,,..,,..,,..
Continuity,30-day readmission rate for mental illness (%),,..,,..,,..,,..,,..,,..
Safety,Hospitalized hip fracture event rate (per 100000 population),,..,,..,,..,,..,,..,,..
Environmental Factors,Second-hand smoke; exposure at home (%),5.8,,7.7,E,4.2,E,5.2,,6.9,E,3.7,E
Environmental Factors,Second-hand smoke; exposure in vehicles and/or public places (%),15.9,,16.1,,15.7,,16.4,,20.4,,12.7,E
Deaths,Infant mortality (per 1000 live births),,..,,..,,..,,..,,..,,..
Deaths,Life expectancy at birth (years),,..,,..,,..,,..,,..,,..
Deaths,Life expectancy at age 65 (years),,..,,..,,..,,..,,..,,..
Deaths,Total; all causes of death (per 100000 population),521.1,,671.2,,422,,,..,,..,,..
Deaths,  All cancers; deaths (per 100000 population),174.3,,221.4,,147.1,,,..,,..,,..
Deaths,    Colorectal cancer; deaths (per 100000 population),21.5,,29.3,,16,,,..,,..,,..
Deaths,    Lung cancer; deaths (per 100000 population),50.8,,70.4,,39.1,,,..,,..,,..
Deaths,    Breast cancer; deaths (per 100000 population),,...,,...,23.4,,,..,,..,,..
Deaths,    Prostate cancer; deaths (per 100000 population),,...,16,,,...,,..,,..,,..
Deaths,  Circulatory diseases; deaths (per 100000 population),133.4,,176.9,,102.7,,,..,,..,,..
Deaths,    Ischaemic heart diseases; deaths (per 100000 population),68.6,,98.2,,47.5,,,..,,..,,..
Deaths,    Cerebrovascular diseases; deaths (per 100000 population),21.5,,24.7,,19,,,..,,..,,..
Deaths,    All other circulatory diseases; deaths (per 100000 population),43.4,,54,,36.2,,,..,,..,,..
Deaths,  Respiratory diseases; deaths (per 100000 population),43.8,,63.1,,34.6,,,..,,..,,..
Deaths,    Pneumonia and influenza; deaths (per 100000 population),9.5,,12.4,,8,,,..,,..,,..
Deaths,    Bronchitis; emphysema and asthma; deaths (per 100000 population),3.6,,3.7,,3.6,,,..,,..,,..
Deaths,    All other respiratory diseases; deaths (per 100000 population),30.7,,47,,23,,,..,,..,,..
Deaths,  Unintentional injuries; deaths (per 100000 population),18.4,,25.1,,12.2,,,..,,..,,..
Deaths,  Suicides and self-inflicted injuries; deaths (per 100000 population),15.4,,23.9,,7.1,,,..,,..,,..
Deaths,  Human immunodeficiency virus [HIV] disease; deaths (per 100000 population),1.1,,,x,,x,,..,,..,,..
Deaths,Premature mortality (per 100000 population),,..,,..,,..,,..,,..,,..
Personal Resources,Sense of community belonging (%),55,,56.8,,53.3,,75.8,,77.0,,74.7,
Personal Resources,Life satisfaction; satisfied or very satisfied (%),95.8,,95.6,,95.9,,91.7,,92.1,,91.3,
Living and Working Conditions,High school graduates aged 25 to 29 (%),92.6,,89.6,,95.7,,82.3,,79.0,,85.7,
Living and Working Conditions,Post-secondary graduates aged 25 to 54 (%),77.8,,76.4,,79.1,,54.7,,49.1,,60.0,
Living and Working Conditions,Unemployment (%),,..,,..,,..,,..,,..,,..
Living and Working Conditions,Youth unemployment; aged 15 to 24 (%),,..,,..,,..,,..,,..,,..
Living and Working Conditions,Long-term unemployment (%),2.4,,2.7,,2.2,,2.8,,3.0,,2.7,
Living and Working Conditions,Low income (%),14.6,,13.1,,16,,12.0,,10.4,,13.5,
Living and Working Conditions,Children aged 17 and under living in low income families (%),10.7,,10.6,,10.8,,14.4,,12.5,,16.3,
Community,Total population (%),100,,100,,100,,100.0,,100.0,,100.0,
Community,Large urban population centre population (%),91,,90.5,,91.5,,0.0,,0.0,,0.0,
Community,Medium population centre population (%),0,,0,,0,,28.6,,27.9,,29.2,
Community,Small population centre population (%),0.8,,0.8,,0.8,,22.0,,21.2,,22.7,
Community,Rural area population (%),8.2,,8.7,,7.7,,49.5,,51.0,,48.1,
Community,Population density (persons per km<sup>2</sup>),228.63,,,...,,...,2.49,,,...,,...
Community,Dependency ratio (%),,..,,..,,..,,..,,..,,..
Community,Youth; under 20 years; as a proportion of total population (%),,..,,..,,..,,..,,..,,..
Community,Seniors; 65 years and over; as a proportion of total population (%),,..,,..,,..,,..,,..,,..
Community,Aboriginal population (%),0.9,,0.8,,0.9,,15.9,,15.2,,16.6,
Community,Immigrant population (%),4.4,,4.6,,4.2,,7.1,,7.2,,7.1,
Community,1 year internal migrants (%),3.3,,3.4,,3.3,,5.1,,5.3,,4.9,
Community,5 year internal migrants (%),11.8,,12.1,,11.6,,15.5,,15.7,,15.4,
Community,Population living within a Metropolitan Influenced Zone (%),100,,100,,100,,34.6,,34.2,,35.0,
Community,Lone-parent families (%),14.7,,3.8,,10.9,,14.5,,3.2,,11.3,
Community,Visible minority population (%),3.1,,3.2,,3.1,,4.6,,5.3,,3.9,
Health System,Contact with a medical doctor in the past 12 months (%),,..,,..,,..,82.7,,78.8,,86.5,
Health System,Coronary artery bypass graft (per 100000 population),,..,,..,,..,,..,,..,,..
Health System,Percutaneous coronary intervention (per 100000 population),,..,,..,,..,,..,,..,,..
Health System,Cardiac revascularization (per 100000 population),,..,,..,,..,,..,,..,,..
Health System,Hip replacement (per 100000 population),,..,,..,,..,,..,,..,,..
Health System,Knee replacement (per 100000 population),,..,,..,,..,,..,,..,,..
Health System,Hysterectomy (per 100000 population),,..,,..,,..,,..,,..,,..
Health System,Inflow/outflow ratio - Overall (ratio),,..,,..,,..,,..,,..,,..
Health System,Mental illness hospitalization rate (per 100000 population),,..,,..,,..,,..,,..,,..
Health System,Mental illness patient days (per 10000 population),,..,,..,,..,,..,,..,,..
Resources,Doctors rate - General/family physicians (per 100000 population),,..,,..,,..,,..,,..,,..
Resources,Doctors rate - Specialist physicians (per 100000 population),,..,,..,,..,,..,,..,,..

Data quality symbols
.    Not available for any reference period
..   Not available for a specific reference period
...  Not applicable
E    Use with caution
F    Too unreliable to be published
x    Suppressed to meet the confidentiality requirements of the Statistics Act

Source: Statistics Canada.

How to cite: Statistics Canada. 2013. Health Profile.
Statistics Canada Catalogue no. 82-228-XWE. Ottawa. Released December 12 2013.
http://www12.statcan.gc.ca/health-sante/82-228/index.cfm?Lang=E
