,,Montréal (Census Metropolitan Area)  Quebec,,,,,,Prairie Mountain Health (2013 Health Region)  Manitoba
Topic,Characteristics,Total,Flag_Total,Male,Flag_Male,Female,Flag_Female,Total,Flag_Total,Male,Flag_Male,Female,Flag_Female
Environmental Factors,Second-hand smoke; exposure in vehicles and/or public places (%),18.5,,19.8,,17.3,,16.4,,20.4,,12.7,E
Deaths,Infant mortality (per 1000 live births),,..,,..,,..,,..,,..,,..
Deaths,Life expectancy at birth (years),,..,,..,,..,,..,,..,,..
Deaths,Life expectancy at age 65 (years),,..,,..,,..,,..,,..,,..
Deaths,Total; all causes of death (per 100000 population),531.4,,660.6,,438.3,,,..,,..,,..
Deaths,  All cancers; deaths (per 100000 population),179.8,,220.9,,152.9,,,..,,..,,..
Deaths,    Colorectal cancer; deaths (per 100000 population),21.7,,27.8,,17.3,,,..,,..,,..
Deaths,    Lung cancer; deaths (per 100000 population),53.9,,71.1,,42.1,,,..,,..,,..
Deaths,    Breast cancer; deaths (per 100000 population),,...,,...,23.8,,,..,,..,,..
Deaths,    Prostate cancer; deaths (per 100000 population),,...,18.2,,,...,,..,,..,,..
Deaths,  Circulatory diseases; deaths (per 100000 population),141.1,,183,,110.4,,,..,,..,,..
Deaths,    Ischaemic heart diseases; deaths (per 100000 population),77.7,,108.2,,55.2,,,..,,..,,..
Deaths,    Cerebrovascular diseases; deaths (per 100000 population),25.6,,28.6,,23.4,,,..,,..,,..
Deaths,    All other circulatory diseases; deaths (per 100000 population),37.9,,46.1,,31.8,,,..,,..,,..
Deaths,  Respiratory diseases; deaths (per 100000 population),44.2,,58,,36.4,,,..,,..,,..
Deaths,    Pneumonia and influenza; deaths (per 100000 population),9.6,,11.9,,8.2,,,..,,..,,..
Deaths,    Bronchitis; emphysema and asthma; deaths (per 100000 population),2.4,,2.9,,2.1,,,..,,..,,..
Deaths,    All other respiratory diseases; deaths (per 100000 population),32.1,,43.2,,26,,,..,,..,,..
Deaths,  Unintentional injuries; deaths (per 100000 population),17.7,,24,,11.9,,,..,,..,,..
Deaths,  Suicides and self-inflicted injuries; deaths (per 100000 population),10.2,,15.8,,4.8,,,..,,..,,..
Deaths,  Human immunodeficiency virus [HIV] disease; deaths (per 100000 population),1.8,,3.1,,0.6,,,..,,..,,..
Deaths,Premature mortality (per 100000 population),,..,,..,,..,,..,,..,,..
Personal Resources,Sense of community belonging (%),55,,52.6,,57.4,,75.8,,77.0,,74.7,
Personal Resources,Life satisfaction; satisfied or very satisfied (%),92.9,,93,,92.8,,91.7,,92.1,,91.3,
Living and Working Conditions,High school graduates aged 25 to 29 (%),88.2,,85.6,,90.7,,82.3,,79.0,,85.7,
Living and Working Conditions,Post-secondary graduates aged 25 to 54 (%),71.9,,70.5,,73.3,,54.7,,49.1,,60.0,
Living and Working Conditions,Unemployment (%),,..,,..,,..,,..,,..,,..
Living and Working Conditions,Youth unemployment; aged 15 to 24 (%),,..,,..,,..,,..,,..,,..
Living and Working Conditions,Long-term unemployment (%),4.5,,4.7,,4.3,,2.8,,3.0,,2.7,
Living and Working Conditions,Low income (%),20.5,,19.4,,21.6,,12.0,,10.4,,13.5,
Living and Working Conditions,Children aged 17 and under living in low income families (%),20.6,,20.5,,20.7,,14.4,,12.5,,16.3,
Community,Total population (%),100,,100,,100,,100.0,,100.0,,100.0,
Community,Large urban population centre population (%),89.1,,88.9,,89.3,,0.0,,0.0,,0.0,
Community,Medium population centre population (%),4.9,,4.9,,4.9,,28.6,,27.9,,29.2,
Community,Small population centre population (%),3.2,,3.3,,3.2,,22.0,,21.2,,22.7,
Community,Rural area population (%),2.8,,3,,2.6,,49.5,,51.0,,48.1,
Community,Population density (persons per km<sup>2</sup>),898.06,,,...,,...,2.49,,,...,,...
Community,Dependency ratio (%),,..,,..,,..,,..,,..,,..
Community,Youth; under 20 years; as a proportion of total population (%),,..,,..,,..,,..,,..,,..
Community,Seniors; 65 years and over; as a proportion of total population (%),,..,,..,,..,,..,,..,,..
Community,Aboriginal population (%),0.7,,0.7,,0.7,,15.9,,15.2,,16.6,
Community,Immigrant population (%),22.6,,22.5,,22.6,,7.1,,7.2,,7.1,
Community,1 year internal migrants (%),4.1,,4.1,,4.1,,5.1,,5.3,,4.9,
Community,5 year internal migrants (%),13.5,,13.5,,13.5,,15.5,,15.7,,15.4,
Community,Population living within a Metropolitan Influenced Zone (%),100,,100,,100,,34.6,,34.2,,35.0,
Community,Lone-parent families (%),18.3,,3.9,,14.4,,14.5,,3.2,,11.3,
Community,Visible minority population (%),20.3,,20.4,,20.2,,4.6,,5.3,,3.9,
Health System,Contact with a medical doctor in the past 12 months (%),,..,,..,,..,82.7,,78.8,,86.5,
Health System,Coronary artery bypass graft (per 100000 population),,..,,..,,..,,..,,..,,..
Health System,Percutaneous coronary intervention (per 100000 population),,..,,..,,..,,..,,..,,..
Health System,Cardiac revascularization (per 100000 population),,..,,..,,..,,..,,..,,..
Health System,Hip replacement (per 100000 population),,..,,..,,..,,..,,..,,..
Health System,Knee replacement (per 100000 population),,..,,..,,..,,..,,..,,..
Health System,Hysterectomy (per 100000 population),,..,,..,,..,,..,,..,,..
Health System,Inflow/outflow ratio - Overall (ratio),,..,,..,,..,,..,,..,,..
Health System,Mental illness hospitalization rate (per 100000 population),,..,,..,,..,,..,,..,,..
Health System,Mental illness patient days (per 10000 population),,..,,..,,..,,..,,..,,..
Resources,Doctors rate - General/family physicians (per 100000 population),,..,,..,,..,,..,,..,,..
Resources,Doctors rate - Specialist physicians (per 100000 population),,..,,..,,..,,..,,..,,..

Data quality symbols
.    Not available for any reference period
..   Not available for a specific reference period
...  Not applicable
E    Use with caution
F    Too unreliable to be published
x    Suppressed to meet the confidentiality requirements of the Statistics Act

Source: Statistics Canada.

How to cite: Statistics Canada. 2013. Health Profile.
Statistics Canada Catalogue no. 82-228-XWE. Ottawa. Released December 12 2013.
http://www12.statcan.gc.ca/health-sante/82-228/index.cfm?Lang=E
