,,Kelowna (Census Metropolitan Area)  British Columbia,,,,,,Prairie Mountain Health (2013 Health Region)  Manitoba
Topic,Characteristics,Total,Flag_Total,Male,Flag_Male,Female,Flag_Female,Total,Flag_Total,Male,Flag_Male,Female,Flag_Female
Effectiveness,Potentially avoidable mortality (per 100000 population),,..,,..,,..,,..,,..,,..
Effectiveness,Avoidable mortality from preventable causes (per 100000 population),,..,,..,,..,,..,,..,,..
Effectiveness,Avoidable mortality from treatable causes (per 100000 population),,..,,..,,..,,..,,..,,..
Continuity,30-day readmission rate for mental illness (%),,..,,..,,..,,..,,..,,..
Safety,Hospitalized hip fracture event rate (per 100000 population),,..,,..,,..,,..,,..,,..
Environmental Factors,Second-hand smoke; exposure at home (%),,F,,F,,F,5.2,,6.9,E,3.7,E
Environmental Factors,Second-hand smoke; exposure in vehicles and/or public places (%),10.9,E,9.5,E,12.3,E,16.4,,20.4,,12.7,E
Deaths,Infant mortality (per 1000 live births),,..,,..,,..,,..,,..,,..
Deaths,Life expectancy at birth (years),,..,,..,,..,,..,,..,,..
Deaths,Life expectancy at age 65 (years),,..,,..,,..,,..,,..,,..
Deaths,Total; all causes of death (per 100000 population),512.9,,624.8,,417,,,..,,..,,..
Deaths,  All cancers; deaths (per 100000 population),149.2,,178.2,,127.5,,,..,,..,,..
Deaths,    Colorectal cancer; deaths (per 100000 population),13.5,,17.1,,10.8,,,..,,..,,..
Deaths,    Lung cancer; deaths (per 100000 population),38.5,,44.1,,33.9,,,..,,..,,..
Deaths,    Breast cancer; deaths (per 100000 population),,...,,...,19.1,,,..,,..,,..
Deaths,    Prostate cancer; deaths (per 100000 population),,...,24.9,,,...,,..,,..,,..
Deaths,  Circulatory diseases; deaths (per 100000 population),152.2,,183,,123.9,,,..,,..,,..
Deaths,    Ischaemic heart diseases; deaths (per 100000 population),64.7,,91.6,,41.8,,,..,,..,,..
Deaths,    Cerebrovascular diseases; deaths (per 100000 population),36,,36.7,,34.1,,,..,,..,,..
Deaths,    All other circulatory diseases; deaths (per 100000 population),51.4,,54.7,,48,,,..,,..,,..
Deaths,  Respiratory diseases; deaths (per 100000 population),40.1,,50,,33.3,,,..,,..,,..
Deaths,    Pneumonia and influenza; deaths (per 100000 population),12,,13.7,,10.6,,,..,,..,,..
Deaths,    Bronchitis; emphysema and asthma; deaths (per 100000 population),3,,3.4,,2.4,,,..,,..,,..
Deaths,    All other respiratory diseases; deaths (per 100000 population),25.2,,32.9,,20.3,,,..,,..,,..
Deaths,  Unintentional injuries; deaths (per 100000 population),24.3,,33.9,,15.2,,,..,,..,,..
Deaths,  Suicides and self-inflicted injuries; deaths (per 100000 population),8.5,,13,,4.1,,,..,,..,,..
Deaths,  Human immunodeficiency virus [HIV] disease; deaths (per 100000 population),,x,,x,0,,,..,,..,,..
Deaths,Premature mortality (per 100000 population),,..,,..,,..,,..,,..,,..
Personal Resources,Sense of community belonging (%),68.3,,67.7,,68.9,,75.8,,77.0,,74.7,
Personal Resources,Life satisfaction; satisfied or very satisfied (%),92.4,,93.6,,91.1,,91.7,,92.1,,91.3,
Living and Working Conditions,High school graduates aged 25 to 29 (%),90.1,,87,,93.6,,82.3,,79.0,,85.7,
Living and Working Conditions,Post-secondary graduates aged 25 to 54 (%),65.7,,63.9,,67.5,,54.7,,49.1,,60.0,
Living and Working Conditions,Unemployment (%),,..,,..,,..,,..,,..,,..
Living and Working Conditions,Youth unemployment; aged 15 to 24 (%),,..,,..,,..,,..,,..,,..
Living and Working Conditions,Long-term unemployment (%),4.1,,4.2,,4,,2.8,,3.0,,2.7,
Living and Working Conditions,Low income (%),13.4,,12.2,,14.6,,12.0,,10.4,,13.5,
Living and Working Conditions,Children aged 17 and under living in low income families (%),15,,14.1,,16.1,,14.4,,12.5,,16.3,
Community,Total population (%),100,,100,,100,,100.0,,100.0,,100.0,
Community,Large urban population centre population (%),78.8,,78.1,,79.5,,0.0,,0.0,,0.0,
Community,Medium population centre population (%),0,,0,,0,,28.6,,27.9,,29.2,
Community,Small population centre population (%),3.5,,3.5,,3.5,,22.0,,21.2,,22.7,
Community,Rural area population (%),17.7,,18.4,,17,,49.5,,51.0,,48.1,
Community,Population density (persons per km<sup>2</sup>),61.91,,,...,,...,2.49,,,...,,...
Community,Dependency ratio (%),,..,,..,,..,,..,,..,,..
Community,Youth; under 20 years; as a proportion of total population (%),,..,,..,,..,,..,,..,,..
Community,Seniors; 65 years and over; as a proportion of total population (%),,..,,..,,..,,..,,..,,..
Community,Aboriginal population (%),4.7,,4.5,,4.8,,15.9,,15.2,,16.6,
Community,Immigrant population (%),13.9,,13.8,,13.9,,7.1,,7.2,,7.1,
Community,1 year internal migrants (%),5.8,,5.7,,5.9,,5.1,,5.3,,4.9,
Community,5 year internal migrants (%),19.5,,19.9,,19.1,,15.5,,15.7,,15.4,
Community,Population living within a Metropolitan Influenced Zone (%),100,,100,,100,,34.6,,34.2,,35.0,
Community,Lone-parent families (%),14.3,,3.2,,11.1,,14.5,,3.2,,11.3,
Community,Visible minority population (%),6,,5.9,,6.1,,4.6,,5.3,,3.9,
Health System,Contact with a medical doctor in the past 12 months (%),,..,,..,,..,82.7,,78.8,,86.5,
Health System,Coronary artery bypass graft (per 100000 population),,..,,..,,..,,..,,..,,..
Health System,Percutaneous coronary intervention (per 100000 population),,..,,..,,..,,..,,..,,..
Health System,Cardiac revascularization (per 100000 population),,..,,..,,..,,..,,..,,..
Health System,Hip replacement (per 100000 population),,..,,..,,..,,..,,..,,..
Health System,Knee replacement (per 100000 population),,..,,..,,..,,..,,..,,..
Health System,Hysterectomy (per 100000 population),,..,,..,,..,,..,,..,,..
Health System,Inflow/outflow ratio - Overall (ratio),,..,,..,,..,,..,,..,,..
Health System,Mental illness hospitalization rate (per 100000 population),,..,,..,,..,,..,,..,,..
Health System,Mental illness patient days (per 10000 population),,..,,..,,..,,..,,..,,..
Resources,Doctors rate - General/family physicians (per 100000 population),,..,,..,,..,,..,,..,,..
Resources,Doctors rate - Specialist physicians (per 100000 population),,..,,..,,..,,..,,..,,..

Data quality symbols
.    Not available for any reference period
..   Not available for a specific reference period
...  Not applicable
E    Use with caution
F    Too unreliable to be published
x    Suppressed to meet the confidentiality requirements of the Statistics Act

Source: Statistics Canada.

How to cite: Statistics Canada. 2013. Health Profile.
Statistics Canada Catalogue no. 82-228-XWE. Ottawa. Released December 12 2013.
http://www12.statcan.gc.ca/health-sante/82-228/index.cfm?Lang=E
